timestamp_s,cpu_percent,mem_percent,net_in_kbps,net_out_kbps
27900,23.05,26.54,24.11,28.75
28200,21.94,22.69,25.63,15.93
28500,30.76,32.1,35.58,42.75
28800,34.1,19.79,67.12,30.99
29100,23.59,14.66,16.6,30.27
29400,25.77,28.6,30.88,27.56
29700,37.35,36.55,53.75,22.03
30000,39.86,27.92,46.32,34.76
30300,42.46,36.02,86.95,44.22
30600,49.87,42.48,52.66,63.06
30900,33.76,33.66,53.97,47.51
31200,50.33,43.28,103.7,48.64
31500,33.76,32.72,68.69,13.68
31800,50.57,47.58,22.76,61.94
32100,40.59,27.08,55.7,36.32
32400,51.14,35.91,53.83,38.08
32700,63.77,44.23,77.23,65.98
33000,61.86,50.78,41.71,24.96
33300,63.68,71.84,125.86,90.25
33600,65.08,41.45,108.48,87.65
33900,50.4,49.66,51.43,21.67
34200,45.91,40.84,62.99,59.02
34500,67.25,44.91,108.79,21.37
34800,67.51,56.57,129.36,77.1
35100,58.58,51.45,86.4,64.86
35400,70.01,63.65,135.8,88.77
35700,61.38,37.42,93.19,86.55
36000,71.44,56.49,68.09,32.5
36300,74.02,70.3,31.83,66.74
36600,56.26,38.14,82.29,61.63
36900,69.12,55.6,131.24,70.01
37200,61.03,46.04,99.13,79.97
37500,73.48,67.3,40.1,74.19
37800,74.58,59.96,140.0,57.45
38100,72.9,39.04,103.51,90.54
38400,61.25,55.42,23.67,64.12
38700,78.64,80.12,96.54,24.9
39000,75.34,68.88,93.67,22.9
39300,69.3,43.81,65.19,52.8
39600,63.83,44.73,65.19,52.28
39900,80.93,52.91,47.01,63.87
40200,86.89,49.36,171.22,57.68
40500,71.22,57.09,72.32,49.24
40800,89.09,66.3,88.22,49.15
41100,87.55,63.39,70.89,99.24
41400,81.7,60.59,160.66,78.98
41700,77.22,45.49,102.39,51.4
42000,86.16,85.53,124.1,75.75
42300,74.17,75.06,65.4,63.87
42600,91.12,53.47,118.05,28.38
42900,81.87,64.08,83.84,79.14
43200,85.32,54.29,137.59,48.89
43500,92.22,75.35,147.0,32.2
43800,79.58,56.16,69.32,20.27
44100,81.03,54.99,60.67,37.77
44400,88.07,78.6,166.59,59.12
44700,94.94,65.94,144.0,46.07
45000,94.23,65.68,88.89,102.14
45300,86.5,83.71,85.9,84.7
45600,87.65,62.71,161.74,129.19
45900,98.5,69.0,114.32,37.0
46200,89.04,69.54,160.2,111.84
46500,99.0,96.87,73.39,60.28
46800,85.13,63.93,96.22,98.5
47100,84.22,69.33,112.02,76.59
47400,96.99,84.78,183.93,62.28
47700,86.37,57.91,134.4,35.45
48000,99.0,71.03,79.84,71.2
48300,99.0,75.69,131.92,96.62
48600,90.45,90.84,94.19,71.73
48900,99.0,98.0,185.94,124.53
49200,89.53,81.87,166.01,94.17
49500,88.74,65.18,155.36,78.33
49800,93.05,50.69,67.63,112.42
50100,99.0,78.86,54.13,83.84
50400,99.0,85.08,167.44,62.03
50700,91.48,63.5,156.37,114.41
51000,97.88,98.0,204.08,53.35
51300,97.53,64.76,96.59,49.79
51600,94.35,58.15,144.06,80.73
51900,96.29,68.49,159.49,84.45
52200,97.52,98.0,78.02,127.52
52500,88.01,67.56,162.59,34.61
52800,98.1,79.7,155.86,35.25
53100,90.21,69.59,153.38,112.59
53400,99.0,97.74,155.66,106.67
53700,87.88,91.76,135.05,67.08
54000,99.0,71.06,165.66,89.49
54300,98.73,73.38,179.96,77.78
54600,99.0,98.0,54.45,74.87
54900,99.0,63.09,147.36,126.92
55200,78.62,46.36,62.49,98.59
55500,96.89,62.55,188.45,135.21
55800,85.99,84.06,49.33,97.57
56100,94.06,96.29,60.66,50.29
56400,89.96,56.65,80.29,101.7
56700,84.76,60.55,44.3,108.36
57000,92.33,88.6,118.84,111.34
57300,75.6,56.55,113.59,29.74
57600,85.45,89.95,140.31,69.75
57900,85.86,51.06,65.73,91.05
58200,70.78,53.87,62.78,21.06
58500,70.76,67.06,52.6,94.9
58800,76.48,78.16,52.02,61.39
59100,81.03,83.7,45.24,21.51
59400,62.82,67.25,91.19,54.32
59700,61.23,52.96,88.99,47.79
60000,75.35,68.97,53.57,53.64
60300,62.49,62.27,48.95,25.1
60600,77.0,56.55,143.56,104.12
60900,65.73,48.56,80.84,74.61
61200,63.77,57.12,58.73,35.58
61500,58.17,48.8,66.55,33.66
61800,55.51,46.14,62.89,37.27
62100,59.43,31.32,115.32,78.67
62400,50.79,56.97,79.25,19.42
62700,70.6,47.31,133.32,54.74
63000,53.92,50.47,37.88,49.49
63300,56.97,51.13,44.79,48.28
63600,68.49,51.42,74.53,22.6
63900,47.77,33.7,68.21,24.59
64200,60.34,55.77,109.56,55.11
64500,47.66,44.27,47.76,59.05
64800,49.83,52.34,68.52,35.25
65100,42.72,43.34,46.57,32.0
65400,56.39,65.37,44.27,45.33
65700,64.0,50.34,117.16,43.69
66000,63.4,46.41,45.22,50.03
66300,47.75,36.23,84.4,22.94
66600,41.39,22.99,49.59,24.89
66900,43.15,42.32,37.5,60.5
67200,51.32,41.92,26.32,59.13
67500,58.15,54.32,103.86,74.04
67800,53.99,45.82,15.49,44.59
68100,42.48,39.86,30.46,61.9
68400,57.41,55.53,96.22,83.5
68700,52.13,36.26,44.42,74.18
69000,32.58,20.16,24.76,13.89
69300,42.64,27.86,73.99,49.55
69600,53.67,43.14,44.63,50.16
69900,47.64,40.68,60.32,56.44
70200,33.39,31.53,54.56,14.48
70500,46.35,38.67,51.56,50.69
70800,30.74,34.13,51.56,36.2
71100,29.39,34.01,38.75,45.5
71400,35.01,30.14,49.46,6.58
71700,44.23,43.87,21.47,47.41
72000,29.63,34.72,38.03,28.95
72300,50.64,44.78,37.71,24.94
72600,32.12,33.2,41.73,30.63
72900,43.64,32.8,75.35,34.52
73200,41.97,33.39,81.6,36.41
73500,50.02,57.97,54.02,39.2
73800,30.73,21.42,57.46,28.13
74100,46.43,47.27,46.49,19.53
74400,28.67,19.25,9.6,22.63
74700,50.22,40.64,56.82,28.23
75000,38.71,27.87,54.52,38.15
75300,31.23,26.4,36.62,35.22
75600,26.97,21.11,42.67,30.64
75900,30.64,31.21,66.51,14.15
76200,31.01,26.69,56.38,30.81
76500,35.16,25.76,62.63,30.38
76800,37.73,24.58,29.55,21.61
77100,35.77,36.47,53.35,37.34
77400,27.33,25.2,33.37,34.67
77700,45.51,47.91,75.22,22.48
78000,39.09,29.94,37.53,27.82
78300,32.68,22.66,40.88,17.46
78600,38.93,21.7,60.69,18.34
78900,41.37,42.35,43.49,50.43
79200,38.42,45.36,73.88,24.17
79500,48.37,38.57,37.11,37.15
79800,44.95,35.67,74.57,21.53
80100,50.75,30.78,96.34,24.36
80400,28.24,29.54,37.5,33.72
80700,33.49,20.1,25.6,28.36
81000,31.51,18.52,26.78,39.58
81300,34.89,29.76,55.85,47.85
81600,49.33,49.4,83.31,53.91
81900,52.27,61.32,89.81,33.02
82200,48.99,38.1,22.96,44.86
82500,29.84,29.24,37.72,41.73
82800,47.27,41.38,86.29,33.36
83100,31.07,25.51,38.29,29.84
83400,40.7,27.45,44.88,32.69
83700,47.4,45.76,86.04,37.24
84000,43.64,39.11,66.63,55.31
84300,43.07,21.77,39.72,32.97
84600,43.42,43.05,44.06,64.69
84900,44.56,33.96,74.95,31.26
85200,35.88,30.32,47.83,18.02
85500,37.17,24.99,23.24,26.99
85800,32.2,19.32,41.37,18.7
86100,38.87,29.91,40.52,13.81
86400,50.19,37.62,70.51,42.57
86700,36.58,37.2,18.49,25.97
87000,31.31,21.22,17.7,28.99
87300,31.12,29.58,44.86,21.11
87600,35.58,30.56,74.0,37.27
87900,37.57,27.76,33.19,28.32
88200,38.31,30.17,70.11,56.13
88500,33.56,28.72,57.57,22.74
88800,42.16,27.41,74.42,19.49
89100,36.0,24.26,28.57,28.99
89400,45.3,42.8,29.54,30.0
89700,44.73,37.97,30.22,62.56
90000,29.85,20.26,14.55,24.41
90300,27.39,25.66,17.02,23.34
90600,30.14,30.19,57.15,23.89
90900,38.45,24.92,48.44,22.73
91200,43.13,42.7,25.3,36.65
91500,24.53,16.92,49.64,24.85
91800,43.45,30.55,65.92,38.4
92100,25.86,26.17,43.83,8.57
92400,35.54,24.75,31.71,40.32
92700,41.81,34.65,35.8,39.93
93000,38.27,36.22,39.03,27.66
93300,25.82,21.69,52.51,13.93
93600,25.66,25.65,36.41,28.85
93900,28.64,31.35,33.24,31.06
94200,40.84,31.09,44.08,28.3
94500,32.64,31.84,60.15,42.65
94800,28.69,24.4,44.93,33.33
95100,37.82,24.59,74.26,16.72
95400,35.05,25.16,30.56,31.67
95700,41.63,42.08,88.8,48.06
96000,30.44,23.3,22.19,26.37
96300,39.56,39.94,50.59,28.45
96600,30.35,26.99,51.01,13.29
96900,37.84,33.56,34.0,42.38
97200,31.75,32.45,65.36,14.94
97500,17.33,13.73,0.1,20.38
97800,32.64,23.84,19.74,13.89
98100,22.23,24.83,20.99,9.72
98400,17.98,21.92,11.22,9.53
98700,32.45,30.38,45.72,24.85
99000,28.17,32.82,38.92,35.51
99300,29.53,25.39,54.63,23.38
99600,30.18,32.14,20.94,45.93
99900,13.23,12.35,21.48,20.67
100200,20.91,14.42,8.74,20.06
100500,30.56,24.13,44.42,29.63
100800,15.97,19.67,21.66,23.55
101100,33.87,15.03,26.41,14.26
101400,11.46,5.59,10.33,11.47
101700,12.45,7.84,3.96,13.73
102000,32.8,21.2,37.16,39.2
102300,15.12,15.46,12.23,13.03
102600,14.08,5.02,25.28,18.19
102900,20.22,13.22,5.42,7.54
103200,15.42,14.44,19.69,11.39
103500,13.95,11.16,17.73,8.14
103800,16.05,15.47,21.31,12.17
104100,23.74,20.79,42.3,32.89
104400,19.64,16.22,24.89,4.92
104700,32.63,27.88,52.72,32.05
105000,15.74,19.7,30.62,12.43
105300,26.62,25.48,20.22,27.97
105600,19.97,16.19,22.35,23.79
105900,28.78,19.25,42.1,18.41
106200,8.97,11.29,8.07,4.54
106500,22.01,23.69,14.21,14.97
106800,26.08,29.23,42.16,17.5
107100,15.73,13.87,6.45,26.72
107400,24.62,18.63,25.67,23.16
107700,24.11,20.59,23.11,37.58
108000,15.31,18.39,16.67,17.62
108300,16.19,16.24,19.88,16.49
108600,18.17,19.1,32.53,12.87
108900,24.03,14.25,27.3,24.4
109200,13.09,16.06,20.62,6.49
109500,27.08,27.56,30.5,13.31
109800,24.21,16.43,15.02,12.51
110100,17.71,17.92,9.14,9.11
110400,6.77,6.93,5.48,8.53
110700,27.67,17.49,45.52,11.91
111000,9.98,7.31,10.6,8.29
111300,26.8,19.25,27.89,13.06
111600,14.5,14.53,29.64,2.91
111900,26.81,24.2,55.95,6.99
112200,29.34,23.79,20.63,12.37
112500,30.29,20.94,65.33,34.58
112800,14.91,14.0,13.01,4.82
113100,12.7,5.78,3.05,9.6
113400,29.73,27.15,55.05,18.29
113700,20.04,16.75,21.62,28.72
114000,23.43,25.72,45.26,30.65
114300,25.93,16.31,15.48,5.14
114600,37.24,29.4,31.28,16.13
114900,22.59,18.27,17.17,19.52
115200,29.35,26.0,44.49,15.68
115500,24.29,28.77,24.41,18.8
115800,36.76,29.93,66.94,43.1
116100,24.91,15.76,32.7,35.4
116400,40.15,31.03,47.66,32.66
116700,40.61,34.45,60.4,55.26
117000,25.98,21.1,31.35,1.86
117300,46.35,40.32,43.11,37.44
117600,31.66,18.34,23.72,11.76
117900,41.82,34.62,74.59,19.05
118200,41.38,48.12,71.22,42.81
118500,44.37,25.71,57.33,10.83
118800,50.37,33.21,67.92,71.39
119100,33.03,23.75,69.52,28.75
119400,43.03,50.19,42.69,44.88
119700,35.24,33.47,34.9,41.18
120000,49.31,45.9,24.42,23.3
120300,37.97,38.79,51.43,28.27
120600,38.17,37.99,65.96,30.59
120900,60.25,49.13,83.4,58.01
121200,40.63,30.86,22.71,37.31
121500,56.35,31.5,90.69,64.04
121800,53.21,30.86,105.29,59.14
122100,56.3,62.55,99.41,83.72
122400,56.88,51.69,82.58,56.46
122700,54.06,63.23,78.14,15.56
123000,50.18,47.02,96.1,24.53
123300,62.86,64.39,52.14,51.22
123600,61.4,56.25,118.49,63.51
123900,65.73,45.85,106.12,76.42
124200,60.64,61.15,102.69,75.37
124500,58.21,60.14,30.64,48.08
124800,71.83,53.53,46.84,100.28
125100,64.2,66.96,109.85,63.52
125400,59.13,57.73,46.22,27.29
125700,63.71,69.03,40.98,71.49
126000,75.01,80.9,128.42,105.44
126300,74.93,69.15,128.37,79.34
126600,83.27,51.95,129.25,110.5
126900,73.59,56.21,81.01,25.53
127200,69.83,65.07,94.96,76.55
127500,88.4,94.72,75.24,116.1
127800,89.92,56.99,159.04,123.73
128100,90.77,80.39,140.1,40.72
128400,77.53,66.44,145.36,107.96
128700,74.34,49.15,101.78,90.6
129000,75.22,51.57,139.56,62.38
129300,90.37,59.23,48.2,35.88
129600,95.75,98.0,153.57,118.35
129900,87.85,66.66,159.58,63.1
130200,85.52,60.81,45.41,90.61
130500,85.15,47.51,154.61,53.98
130800,91.32,96.24,92.97,108.41
131100,79.89,83.54,87.27,105.38
131400,90.91,97.23,54.35,122.91
131700,99.0,87.54,185.92,126.47
132000,99.0,62.68,59.62,59.51
132300,90.48,79.66,140.79,88.64
132600,93.61,66.59,165.44,29.65
132900,99.0,57.55,177.25,80.13
133200,99.0,62.75,46.93,130.45
133500,90.0,98.0,131.52,110.08
133800,92.89,85.93,81.02,133.72
134100,86.75,67.88,76.03,101.21
134400,87.6,73.3,163.81,53.24
134700,99.0,98.0,101.48,54.9
135000,96.83,66.56,115.69,89.09
135300,99.0,71.74,91.95,141.08
135600,99.0,57.14,65.95,31.85
135900,93.67,82.25,48.5,60.37
136200,88.41,79.91,124.85,63.21
136500,99.0,87.54,59.43,96.63
136800,97.59,91.15,189.9,129.12
137100,99.0,98.0,151.34,138.25
137400,97.33,98.0,174.61,116.68
137700,99.0,98.0,134.26,94.08
138000,91.5,64.38,179.07,65.06
138300,99.0,84.74,121.9,76.99
138600,95.98,68.65,54.09,70.47
138900,99.0,76.07,104.13,91.35
139200,96.06,98.0,60.09,69.72
139500,95.55,74.47,88.64,95.54
139800,99.0,72.94,120.64,147.52
140100,99.0,61.01,147.38,64.36
140400,99.0,62.49,141.09,41.6
140700,93.12,62.78,50.04,85.86
141000,89.36,80.1,94.01,54.8
141300,99.0,92.67,190.92,49.86
141600,99.0,89.6,124.38,123.13
141900,97.98,92.95,82.31,65.69
142200,99.0,98.0,82.74,122.93
142500,97.84,86.0,94.51,144.24
142800,90.75,60.32,140.6,53.61
143100,84.91,58.99,56.76,104.9
143400,84.73,89.12,133.53,104.25
143700,98.7,95.3,60.61,56.66
144000,82.89,68.0,149.84,99.33
144300,80.57,63.41,123.41,116.95
144600,93.33,90.3,137.65,40.02
144900,78.53,66.69,75.82,36.26
145200,88.23,57.19,64.87,126.64
145500,90.54,83.46,116.53,82.29
145800,81.73,62.79,109.26,79.29
146100,90.84,74.18,161.87,64.18
146400,70.05,49.9,46.19,97.7
146700,76.6,64.94,109.61,86.52
147000,65.22,67.46,84.57,71.23
147300,73.1,64.13,94.32,51.17
147600,77.58,53.04,96.95,73.11
147900,67.25,43.61,83.66,89.33
148200,84.64,84.63,51.24,56.25
148500,77.23,59.15,124.14,38.49
148800,65.91,49.86,112.02,71.79
149100,67.52,45.99,119.15,81.85
149400,80.87,58.27,141.04,95.98
149700,60.4,62.99,124.32,25.45
150000,70.56,66.5,130.44,46.28
150300,68.02,44.38,85.93,99.27
150600,66.66,52.81,60.22,75.66
150900,58.22,45.66,60.76,43.71
151200,59.3,62.69,61.55,87.92
151500,57.46,53.05,61.33,81.26
151800,72.18,51.43,114.18,49.88
152100,67.65,50.83,70.98,71.29
152400,66.07,43.8,98.91,17.71
152700,72.44,68.64,136.16,57.56
153000,60.46,37.04,45.17,64.94
153300,66.27,46.56,46.32,24.3
153600,58.36,62.51,83.75,46.84
153900,61.64,61.67,114.45,55.72
154200,47.94,48.1,28.03,34.23
154500,63.9,62.88,105.07,74.6
154800,56.7,48.57,60.05,53.69
155100,43.65,35.47,66.04,42.24
155400,51.82,59.01,88.95,21.63
155700,57.0,47.38,41.34,42.96
156000,62.73,65.98,82.75,23.32
156300,42.68,40.89,31.88,23.41
156600,62.04,53.88,85.53,50.9
156900,43.43,26.25,46.07,62.22
157200,52.74,34.6,43.28,68.95
157500,61.98,61.67,43.11,48.53
157800,37.77,25.91,70.92,44.68
158100,40.85,43.87,36.69,28.13
158400,50.1,45.07,88.6,50.62
158700,50.31,39.0,42.1,37.43
159000,40.83,25.24,37.03,56.36
159300,59.46,36.19,61.91,60.02
159600,52.97,48.12,99.46,49.12
159900,40.61,29.58,34.31,14.43
160200,53.31,56.78,27.68,68.46
160500,35.29,43.39,29.73,29.06
160800,40.6,39.23,75.0,28.33
161100,51.74,47.93,87.93,44.33
161400,45.08,45.18,70.39,33.05
161700,43.27,21.26,46.27,48.87
162000,47.31,43.63,83.53,20.12
162300,34.54,24.12,31.0,43.91
162600,47.61,36.85,50.59,39.43
162900,45.68,40.71,32.44,13.9
163200,35.72,34.8,56.22,35.32
163500,35.29,31.16,45.57,50.96
163800,30.04,20.8,30.3,21.77
164100,51.44,38.73,100.58,46.9
164400,39.28,23.44,57.76,24.67
164700,40.61,40.12,48.41,57.9
165000,37.74,38.9,28.89,21.39
165300,41.31,31.81,67.24,24.07
165600,31.8,23.9,26.3,41.51
165900,39.77,34.78,32.46,47.42
166200,47.77,39.0,73.93,28.02
166500,45.92,42.71,58.92,46.68
166800,53.81,56.54,82.61,55.33
167100,41.0,23.91,33.79,42.09
167400,38.47,25.38,65.93,24.55
167700,45.32,40.8,27.7,25.89
168000,46.44,42.3,99.77,13.15
168300,36.93,31.8,73.24,23.74
168600,48.62,48.31,72.08,46.49
168900,32.34,22.6,37.85,28.15
169200,40.93,38.92,31.17,50.56
169500,51.39,52.5,55.82,34.72
169800,44.18,24.37,55.04,23.33
170100,38.8,38.88,74.94,38.26
170400,42.84,40.55,83.2,59.35
170700,41.41,34.78,41.73,58.44
171000,33.96,32.28,52.58,48.46
171300,38.11,45.48,18.25,14.06
171600,27.76,26.65,25.42,21.23
171900,42.85,45.59,59.59,15.99
172200,40.63,36.21,76.88,63.5
172500,49.78,44.38,31.63,65.31
172800,28.39,22.57,28.95,6.81
173100,49.82,52.08,86.84,39.65
173400,41.13,37.42,54.95,62.53
173700,28.83,24.32,63.33,16.88
174000,42.43,34.33,66.22,24.15
174300,35.8,33.39,49.93,18.26
174600,46.59,41.04,54.3,26.92
174900,39.69,40.04,35.44,50.48
175200,35.25,28.19,34.43,18.42
175500,45.04,49.39,69.26,40.82
175800,32.16,27.82,49.21,32.44
176100,43.89,33.16,34.95,54.38
176400,26.82,16.26,17.9,27.49
176700,26.36,26.29,19.42,29.96
177000,45.53,37.28,74.16,10.99
177300,39.01,28.59,62.96,44.98
177600,27.71,20.47,42.41,25.97
177900,38.34,36.87,28.1,46.84
178200,38.29,25.47,72.98,17.15
178500,27.02,17.52,24.82,16.39
178800,43.32,42.0,58.69,33.41
179100,24.47,17.9,46.09,26.59
179400,40.52,36.22,54.63,47.46
179700,38.54,24.46,39.27,20.06
180000,27.35,26.36,32.29,35.87
180300,30.9,29.79,55.09,16.13
180600,27.58,18.1,14.85,18.6
180900,39.79,25.79,60.89,37.37
181200,19.55,24.9,24.38,8.58
181500,32.73,31.68,18.8,31.28
181800,37.12,30.31,61.76,20.55
182100,24.92,25.01,24.07,10.64
182400,32.79,18.22,27.36,39.1
182700,35.15,20.3,58.1,29.59
183000,31.06,24.69,13.87,47.46
183300,16.43,20.97,20.45,19.01
183600,27.45,16.89,6.16,17.96
183900,37.97,29.53,58.66,25.91
184200,30.27,30.06,39.84,15.97
184500,20.47,17.33,18.54,12.33
184800,33.88,28.48,34.09,29.58
185100,22.91,18.62,33.32,32.14
185400,13.22,15.43,10.98,13.38
185700,11.06,10.47,15.58,8.41
186000,11.46,5.21,7.19,8.26
186300,16.37,14.02,19.16,17.26
186600,35.07,24.05,34.91,34.63
186900,24.67,20.63,24.2,17.97
187200,18.84,17.39,21.73,23.24
187500,29.08,16.48,57.92,12.66
187800,29.45,24.42,31.44,36.58
188100,22.62,23.12,42.17,28.12
188400,15.44,10.79,15.48,11.42
188700,18.0,12.33,39.98,12.52
189000,29.49,26.72,20.83,37.55
189300,33.67,24.26,40.64,10.55
189600,23.2,22.38,41.98,20.64
189900,14.62,15.04,27.29,12.42
190200,13.09,5.67,26.76,11.18
190500,32.66,37.36,37.94,29.41
190800,18.81,17.28,33.78,3.05
191100,31.7,29.31,47.33,25.3
191400,11.15,6.97,20.48,7.1
191700,29.77,19.13,22.06,34.27
192000,14.39,15.2,21.69,12.05
192300,8.39,8.98,14.71,10.59
192600,20.29,19.65,16.52,11.52
192900,16.27,5.0,16.2,8.91
193200,17.89,13.58,27.98,28.02
193500,30.3,27.14,53.81,41.42
193800,26.47,18.48,23.29,14.93
194100,30.39,24.94,23.87,11.33
194400,15.7,7.19,19.26,17.87
194700,10.76,7.86,11.13,1.57
195000,24.14,21.97,23.15,18.56
195300,35.86,26.68,54.47,24.32
195600,16.5,10.89,7.75,14.14
195900,35.93,33.94,58.21,30.06
196200,24.72,15.46,38.84,15.79
196500,19.41,14.92,11.52,27.05
196800,28.07,23.57,48.58,11.66
197100,29.15,29.41,61.21,30.2
197400,28.36,25.76,18.99,10.54
197700,18.68,24.87,26.04,26.76
198000,30.06,24.43,54.14,25.35
198300,31.17,34.8,27.24,40.18
198600,21.92,17.36,3.18,13.72
198900,28.65,21.07,53.9,34.98
199200,31.8,29.89,52.74,14.65
199500,40.84,36.49,26.25,56.01
199800,30.73,27.51,39.81,29.8
200100,42.66,39.65,75.76,41.23
200400,21.57,19.66,33.39,7.19
200700,24.76,21.27,0.43,30.16
201000,34.29,31.51,24.68,20.31
201300,49.88,53.95,84.43,47.39
201600,48.43,50.44,44.54,64.09
201900,40.62,27.11,36.46,39.6
202200,42.46,46.78,44.18,20.2
202500,33.31,32.38,62.43,43.89
202800,55.24,39.48,60.84,52.44
203100,53.5,36.83,33.31,23.19
203400,58.3,34.91,103.15,32.21
203700,42.3,35.68,60.42,56.99
204000,40.46,39.46,60.87,30.65
204300,44.6,42.62,59.59,46.64
204600,65.5,37.91,115.28,45.1
204900,50.38,34.73,71.84,22.68
205200,53.0,39.19,45.23,67.68
205500,57.58,46.62,85.65,62.33
205800,70.35,68.26,50.44,95.67
206100,63.84,66.87,80.0,84.64
206400,51.88,49.4,91.99,76.54
206700,50.21,55.46,97.21,79.02
207000,67.55,55.45,135.18,72.47
207300,58.7,47.33,103.78,54.61
207600,68.04,75.73,128.06,51.2
207900,56.24,53.91,36.14,40.32
208200,72.3,56.37,77.4,75.36
208500,65.27,38.68,96.13,32.02
208800,63.88,51.44,54.91,41.85
209100,81.06,65.03,59.33,94.53
209400,82.05,81.16,95.37,29.57
209700,82.91,70.79,80.0,57.42
210000,83.34,54.37,130.63,101.27
210300,83.42,96.09,137.0,97.67
210600,70.2,49.62,78.13,81.23
210900,81.0,75.66,75.74,64.78
211200,86.76,90.72,136.18,90.57
211500,89.21,91.2,102.56,50.92
211800,70.77,47.09,132.49,37.17
212100,82.97,73.2,111.59,58.41
212400,81.24,47.37,67.17,85.35
212700,79.06,83.89,52.11,53.58
213000,77.95,69.79,35.28,41.13
213300,75.43,82.46,140.03,43.96
213600,90.09,84.82,64.33,67.48
213900,98.89,86.68,186.3,69.63
214200,78.05,85.65,38.6,45.08
214500,85.91,59.35,55.42,121.72
214800,94.85,80.95,83.1,31.62
215100,91.49,70.9,148.24,123.67
215400,99.0,62.52,114.23,80.02
215700,88.09,87.99,102.58,74.77
216000,94.54,67.21,171.65,116.69
216300,95.64,62.37,97.68,130.67
216600,87.03,92.13,112.71,77.48
216900,87.86,81.1,57.7,89.48
217200,99.0,84.19,93.48,91.42
217500,96.3,81.24,112.34,133.62
217800,94.33,78.14,141.82,32.83
218100,99.0,90.74,144.95,61.87
218400,99.0,65.85,94.28,125.75
218700,98.85,91.94,95.8,101.62
219000,99.0,90.74,191.36,144.48
219300,99.0,85.2,117.53,123.62
219600,93.64,89.7,140.83,72.37
